Name,Type,Address,Zip Code
"('Popeyes Louisiana Kitchen',)",hotdogs,"('601 W 191st St',)","('10040',)"
"(""McDonald's"",)",burgers,"('372 E Fordham Rd',)","('10458',)"
"('Chipotle Mexican Grill',)",mexican,"('4009 Broadway',)","('10032',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('949 E 174th St',)","('10460',)"
"(""Fresh Tortilla's"",)",mexican,"('595 W 207th St',)","('10034',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('400 E Tremont Ave',)","('10457',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('2195 Grand Concourse',)","('10453',)"
"('Taco Bell',)",hotdogs,"('1731 Webster Avenue',)","('10457',)"
"(""McDonald's"",)",hotdogs,"('2065 Jerome Ave',)","('10453',)"
"('Checkers',)",hotdogs,"('1203 Jerome Ave.',)","('10452',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('215 E Fordham Rd',)","('10458',)"
"(""Carlos & Gabby's Riverdale"",)",mexican,"('5685 Riverdale Ave',)","('10471',)"
"('Kennedy Fried Chicken',)",hotdogs,"('381 Bedford Park Blvd',)","('10458',)"
"(""Kennedy's Chicken & Grill"",)",chicken_wings,"('1550 St Nicholas Ave',)","('10040',)"
"('Taco Bell',)",hotdogs,"('1351 St. Nicholas Ave.',)","('10033',)"
"(""McDonald's"",)",hotdogs,"('2516 White Plains Rd',)","('10467',)"
"(""McDonald's"",)",hotdogs,"('4174 White Plains Rd',)","('10466',)"
"('Empanadas Monumental',)",spanish,"('550 W 181st St',)","('10033',)"
"(""Wendy's"",)",burgers,"('3939 Broadway',)","('10032',)"
"('Kennedy Fried Chicken',)",chicken_wings,"('158 Nagle Ave',)","('10040',)"
"('Las Palmas Restaurant',)",mexican,"('3891 Broadway',)","('10032',)"
"('Papasito Mexican Grill & Agave Bar',)",mexican,"('223 Dyckman St',)","('10034',)"
"('Peachwave',)",icecream,"('602 E 187th St',)","('10458',)"
"('New Capital Restaurant',)",tradamerican,"('2 W Kingsbridge Rd',)","('10468',)"
"('White Castle',)",hotdogs,"('1677 Bruckner Blvd',)","('10472',)"
"(""Jersey Mike's Subs"",)",hotdogs,"('One E 161st St',)","('10451',)"
"('Ez Grill NYC',)",mediterranean,"('790 Lydig Ave',)","('10462',)"
"('Checkers',)",burgers,"('260 E 161st Street',)","('10451',)"
"('Tacos El Paisa',)",mexican,"('1548 Saint Nicholas Ave',)","('10040',)"
"('Burger King',)",hotdogs,"('175 Dyckman St',)","('10040',)"
"('IHOP',)",breakfast_brunch,"('817 Allerton Ave',)","('10467',)"
"(""John's Fried Chicken"",)",latin,"('5225-B Broadway',)","('10463',)"
"(""Wendy's"",)",burgers,"('19 West 170Th Street',)","('10452',)"
"(""G's Coffee Shop"",)",mexican,"('634 W 207th St',)","('10034',)"
"('Kennedy Fried Chicken',)",chicken_wings,"('131 W Kingsbridge Rd',)","('10468',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('119 W Kingsbridge Rd',)","('10468',)"
"('Las Chatas',)",mexican,"('599 E 184th St',)","('10458',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('2176-A White Plains Rd',)","('10462',)"
"('Kennedy Fried Chicken & Pizza',)",hotdogs,"('13 E Mount Eden Ave',)","('10452',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('2751 Boston Rd',)","('10469',)"
"('Chipotle Mexican Grill',)",hotdogs,"('4240 Broadway',)","('10033',)"
"(""McDonald's"",)",hotdogs,"('2170 White Plains Rd',)","('10461',)"
"(""McDonald's"",)",hotdogs,"('1625 Webster Ave',)","('10457',)"
"('Checkers',)",hotdogs,"('379 East Fordham Rd',)","('10458',)"
"('Texas Chicken & Burgers',)",chicken_wings,"('3275 Westchester Ave',)","('10461',)"
"('Tasty Picks',)",juicebars,"('89 E Gunhill Rd',)","('10467',)"
"(""McDonald's"",)",hotdogs,"('1212 E Gun Hill Rd',)","('10467',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('3411 Jerome Ave',)","('10467',)"
"('Gourmet Express',)",delis,"('924 West St',)","('10803',)"
"('Taco Bell',)",hotdogs,"('361 E. Fordham Road',)","('10458',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('4397 White Plains Rd',)","('10466',)"
"(""Throgg's Neck Deli & Grill"",)",salad,"('3742 E Tremont Ave',)","('10465',)"
"(""McDonald's"",)",hotdogs,"('1540 Westchester Ave',)","('10472',)"
"('Steven Restaurant',)",latin,"('2233 Boston Rd',)","('10467',)"
"('Kennedy Fried Chicken',)",hotdogs,"('157 Dreiser Lp',)","('10475',)"
"('Chirping Chicken',)",bbq,"('3048 Buhre Ave',)","('10461',)"
"('Chipotle Mexican Grill',)",hotdogs,"('2122 Bartow Ave',)","('10475',)"
"('Wingstop',)",chicken_wings,"('747 E Gun Hill Rd',)","('10467',)"
"('Checkers',)",burgers,"('1058 Southern Blvd.',)","('10459',)"
"(""Domino's Pizza"",)",pizza,"('3869 White Plains Rd',)","('10467',)"
"('IHOP',)",breakfast_brunch,"('1001 White Plains Rd',)","('10472',)"
"('Kennedy Fried Chicken',)",chicken_wings,"('2549 Webster Ave',)","('10458',)"
"('Taco Bell',)",mexican,"('961 E 174th Street',)","('10460',)"
"(""McDonald's"",)",hotdogs,"('1144 Yonkers Ave',)","('10704',)"
"('Burger King',)",hotdogs,"('1851-59 Bruckner Blvd',)","('10472',)"
"('Burger King',)",burgers,"('3261 Westchester Ave',)","('10461',)"
"('Panera Bread',)",sandwiches,"('340 Baychester Avenue',)","('10475',)"
"('Lash West Indian & American Cuisine',)",indpak,"('800 Burke Ave',)","('10467',)"
"('Lee Xing Chinese Restaurant',)",chinese,"('3207 Westchester Ave',)","('10461',)"
"(""McDonald's"",)",coffee,"('16 Westchester Sq',)","('10461',)"
"('Chipotle Mexican Grill',)",hotdogs,"('2190 White Plains Rd',)","('10462',)"
"('Dancing Crane Cafe',)",hotdogs,"('2300 Southern Blvd',)","('10460',)"
"('Kennedy Fried Chicken',)",hotdogs,"('381 Bedford Park Blvd',)","('10458',)"
"('Burger King',)",burgers,"('1607 Westchester Ave',)","('10472',)"
"('Peachwave',)",icecream,"('602 E 187th St',)","('10458',)"
"('Family Pizza Restaurant',)",pizza,"('3363 Baychester Ave',)","('10469',)"
"('Burger King',)",burgers,"('2200 Bartow Ave',)","('10475',)"
"('Panera Bread',)",sandwiches,"('875 Pelham Parkway',)","('10803',)"
"('Charleys Cheesesteaks',)",sandwiches,"('200 Baychester Ave',)","('10475',)"
"('Burger King',)",burgers,"('3500 Boston Rd',)","('10469',)"
"('Estrellita Poblana II',)",mexican,"('2819 White Plains Rd',)","('10467',)"
"(""McDonald's"",)",hotdogs,"('724 E 241st St',)","('10470',)"
"('Burger King',)",burgers,"('3440 Jerome Ave',)","('10467',)"
"('Pizza Hut',)",pizza,"('765 E Gun Hill Rd',)","('10467',)"
"(""Domino's Pizza"",)",pizza,"('2025-2027 Westchester Ave',)","('10462',)"
"(""McDonald's"",)",burgers,"('1982 Westchester Ave',)","('10462',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('3555 White Plains Rd',)","('10467',)"
"('Rocatone Seafood Restaurant',)",seafood,"('3740 White Plains Rd',)","('10467',)"
"('Kennedy Chicken & Sandwichs',)",chicken_wings,"('707 Lydig Ave',)","('10462',)"
"('Burger King',)",burgers,"('60 Metropolitan Oval',)","('10462',)"
"('Kennedy Fried Chicken',)",hotdogs,"('1359 E Gun Hill Rd',)","('10469',)"
"('Chipotle Mexican Grill',)",hotdogs,"('35 Westchester Sq',)","('10461',)"
"(""William's Cafe"",)",juicebars,"('122 Westchester Sq',)","('10461',)"
"('IHOP',)",breakfast_brunch,"('817 Allerton Ave',)","('10467',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('360 Baychester Ave',)","('10475',)"
"('KFC',)",chicken_wings,"('309 E Sandford Blvd',)","('10550',)"
"(""Domino's Pizza"",)",pizza,"('686C Nereid Ave',)","('10470',)"
"('Buffalo Wild Wings',)",sportsbars,"('193 W 237th St',)","('10463',)"
"('Ez Grill NYC',)",mediterranean,"('790 Lydig Ave',)","('10462',)"
"('Country Boyz Restaurant',)",caribbean,"('1182 E Gun Hill Rd',)","('10469',)"
"('Pizza Hut',)",pizza,"('2829 Edson Ave',)","('10469',)"
"('Hook & Catch Cajun Seafood',)",seafood,"('12 W Fordham Rd',)","('10468',)"
"(""McDonald's"",)",hotdogs,"('5765 Broadway',)","('10463',)"
"(""Burke's Restaurant and Bar"",)",irish,"('645 Bronx River Rd',)","('10704',)"
"('Rocatone Seafood Restaurant',)",seafood,"('3740 White Plains Rd',)","('10467',)"
"('Panera Bread',)",sandwiches,"('875 Pelham Parkway',)","('10803',)"
"('Taco Bell',)",hotdogs,"('361 E. Fordham Road',)","('10458',)"
"('TGI Fridays',)",tradamerican,"('833 Kimball Ave',)","('10704',)"
"('Gyro King',)",pizza,"('50 E Fordham Rd',)","('10468',)"
"('White Castle',)",hotdogs,"('550 E Fordham Rd',)","('10458',)"
"('Wingstop',)",chicken_wings,"('747 E Gun Hill Rd',)","('10467',)"
"('Chicken Now',)",burgers,"('200 Baychester Ave',)","('10475',)"
"(""Mamma Rosa's Cucina"",)",delis,"('1007 Allerton Ave',)","('10469',)"
"('Subway',)",sandwiches,"('980 E 233rd St',)","('10466',)"
"('Fordham Fried Seafood And Chicken',)",hotdogs,"('2468 Grand Concourse',)","('10458',)"
"('Pizza Hut',)",pizza,"('765 E Gun Hill Rd',)","('10467',)"
"('KFC',)",hotdogs,"('5625 Broadway',)","('10463',)"
"('New Riverdale Deli',)",delis,"('452 W 238th St',)","('10463',)"
"('Taco Bell',)",hotdogs,"('2165A White Plains Road',)","('10462',)"
"(""McDonald's"",)",hotdogs,"('155 S Broadway',)","('10701',)"
"('Kennedy Fried Chicken',)",hotdogs,"('381 Bedford Park Blvd',)","('10458',)"
"('AKS Halal Deli & Grill',)",halal,"('319 E 204th St',)","('10467',)"
"(""McDonald's"",)",hotdogs,"('1212 E Gun Hill Rd',)","('10467',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('2195 Grand Concourse',)","('10453',)"
"('Cocina Chente',)",mexican,"('3535 Riverdale Ave',)","('10463',)"
"('Chipotle Mexican Grill',)",hotdogs,"('2122 Bartow Ave',)","('10475',)"
"('Kennedy Fried Chicken',)",chicken_wings,"('2371 Grand Concourse',)","('10468',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('3555 White Plains Rd',)","('10467',)"
"('Burger King',)",hotdogs,"('213-215 E Fordham Rd',)","('10458',)"
"(""McDonald's"",)",hotdogs,"('2170 White Plains Rd',)","('10461',)"
"('Mi Lindo San Miguelito',)",mexican,"('257 W 231st St',)","('10463',)"
"('Lash West Indian & American Cuisine',)",indpak,"('800 Burke Ave',)","('10467',)"
"('Peachwave',)",icecream,"('602 E 187th St',)","('10458',)"
"(""Carlos & Gabby's Riverdale"",)",mexican,"('5685 Riverdale Ave',)","('10471',)"
"('Family Pizza Restaurant',)",pizza,"('3363 Baychester Ave',)","('10469',)"
"('Burger King',)",hotdogs,"('53 S Broadway',)","('10701',)"
"(""McDonald's"",)",hotdogs,"('2065 Jerome Ave',)","('10453',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('215 E Fordham Rd',)","('10458',)"
"(""McDonald's"",)",hotdogs,"('36 W Fordham Rd',)","('10468',)"
"('Wingstop',)",chicken_wings,"('4360 Boston Post Rd',)","('10803',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('205-209 W 231st St',)","('10463',)"
"('Chipotle Mexican Grill',)",mexican,"('4760 3rd Ave',)","('10458',)"
"('OpaOpa Fresh Greek',)",greek,"('116 Pondfield Rd',)","('10708',)"
"('KFC',)",hotdogs,"('373 E Fordham Rd',)","('10458',)"
"(""Domino's Pizza"",)",pizza,"('3869 White Plains Rd',)","('10467',)"
"('Kennedy Fried Chicken',)",chicken_wings,"('2549 Webster Ave',)","('10458',)"
"(""McDonald's"",)",hotdogs,"('2516 White Plains Rd',)","('10467',)"
"('Papasito Mexican Grill & Agave Bar',)",mexican,"('223 Dyckman St',)","('10034',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('2751 Boston Rd',)","('10469',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('215 E Fordham Rd',)","('10458',)"
"('Burger King',)",hotdogs,"('175 Dyckman St',)","('10040',)"
"(""Domino's Pizza"",)",pizza,"('471 McLean Ave',)","('10705',)"
"('Kennedy Fried Chicken',)",chicken_wings,"('158 Nagle Ave',)","('10040',)"
"(""Fresh Tortilla's"",)",mexican,"('595 W 207th St',)","('10034',)"
"('Eat  Sherman Creek',)",hotdogs,"('421 W 202nd St',)","('10034',)"
"(""McDonald's"",)",burgers,"('372 E Fordham Rd',)","('10458',)"
"('Kennedy Fried Chicken',)",chicken_wings,"('2371 Grand Concourse',)","('10468',)"
"('Pizza Hut',)",pizza,"('765 E Gun Hill Rd',)","('10467',)"
"('Metate',)",mexican,"('3515 Johnson Ave',)","('10463',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('2176-A White Plains Rd',)","('10462',)"
"('Boston Market',)",comfortfood,"('5520 Broadway',)","('10463',)"
"('Kennedy Fried Chicken',)",hotdogs,"('381 Bedford Park Blvd',)","('10458',)"
"(""McDonald's"",)",hotdogs,"('2170 White Plains Rd',)","('10461',)"
"('Taco Bell',)",hotdogs,"('2165A White Plains Road',)","('10462',)"
"('New Capital Restaurant',)",tradamerican,"('2 W Kingsbridge Rd',)","('10468',)"
"(""Mamma Rosa's Cucina"",)",delis,"('1007 Allerton Ave',)","('10469',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('2195 Grand Concourse',)","('10453',)"
"('Rocatone Seafood Restaurant',)",seafood,"('3740 White Plains Rd',)","('10467',)"
"('Wingstop',)",chicken_wings,"('747 E Gun Hill Rd',)","('10467',)"
"(""G's Coffee Shop"",)",mexican,"('634 W 207th St',)","('10034',)"
"('Mexican Fast Food',)",mexican,"('2620 Jerome Ave',)","('10468',)"
"('AKS Halal Deli & Grill',)",halal,"('319 E 204th St',)","('10467',)"
"(""McDonald's"",)",hotdogs,"('300 E 204th St',)","('10467',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('3555 White Plains Rd',)","('10467',)"
"('Steven Restaurant',)",latin,"('2233 Boston Rd',)","('10467',)"
"('Taqueria Los Jarritos',)",mexican,"('121 Nagle Ave',)","('10040',)"
"('Subway',)",sandwiches,"('180-182 Dyckman St',)","('10040',)"
"('Lash West Indian & American Cuisine',)",indpak,"('800 Burke Ave',)","('10467',)"
"(""Domino's Pizza"",)",pizza,"('3611 Kingsbridge Ave',)","('10463',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('119 W Kingsbridge Rd',)","('10468',)"
"('Estrellita Poblana II',)",mexican,"('2819 White Plains Rd',)","('10467',)"
"('Kennedy Fried Chicken',)",chicken_wings,"('131 W Kingsbridge Rd',)","('10468',)"
"(""Caridad & Louie's Restaurant"",)",spanish,"('187 S Broadway',)","('10701',)"
"('Chipotle Mexican Grill',)",hotdogs,"('2190 White Plains Rd',)","('10462',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('175 Dyckman St',)","('10040',)"
"('Buddha Beer Bar',)",beerbar,"('4476 Broadway',)","('10040',)"
"(""Jimbo's Hamburger Palace"",)",burgers,"('3869 10th Ave',)","('10034',)"
"('Delicias Caribena',)",spanish,"('104 New Main St',)","('10701',)"
"('Midland Avenue Pizzeria and Resturant',)",pizza,"('853 Midland Ave',)","('10704',)"
"('Paxos Grill Cafe',)",tradamerican,"('24 Main St',)","('10701',)"
"('No. 1 Restaurant',)",tex-mex,"('4480 Broadway',)","('10040',)"
"('Sangria Cafe',)",latin,"('2085 Bartow Ave',)","('10475',)"
"('Havana Express',)",cuban,"('815 Hutchinson River Pkwy',)","('10465',)"
"(""McDonald's"",)",burgers,"('1600 Boston Rd',)","('10460',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('815 Hutchinson River Pkwy',)","('10465',)"
"('Royal Coach Diner',)",diners,"('3260 Boston Rd',)","('10469',)"
"(""McDonald's"",)",coffee,"('16 Westchester Sq',)","('10461',)"
"('Burger King',)",hotdogs,"('213-215 E Fordham Rd',)","('10458',)"
"('IHOP',)",breakfast_brunch,"('817 Allerton Ave',)","('10467',)"
"('Checkers',)",hotdogs,"('379 East Fordham Rd',)","('10458',)"
"(""McDonald's"",)",hotdogs,"('1625 Webster Ave',)","('10457',)"
"('Taco Bell',)",hotdogs,"('361 E. Fordham Road',)","('10458',)"
"(""Domino's Pizza"",)",pizza,"('2025-2027 Westchester Ave',)","('10462',)"
"('Dancing Crane Cafe',)",hotdogs,"('2300 Southern Blvd',)","('10460',)"
"('Boston Market',)",tradamerican,"('880 White Plains Rd.',)","('10473',)"
"('Kennedy Fried Chicken And Pizza',)",hotdogs,"('952 Longwood Ave',)","('10455',)"
"('Hook & Catch Cajun Seafood',)",seafood,"('12 W Fordham Rd',)","('10468',)"
"(""McDonald's"",)",hotdogs,"('839 Westche Ster Ave',)","('10455',)"
"('Kennedy Fried Chicken',)",fooddeliveryservices,"('249 E Tremont Ave',)","('10457',)"
"('Subway',)",sandwiches,"('837 E 149th St',)","('10455',)"
"(""McDonald's"",)",hotdogs,"('36 W Fordham Rd',)","('10468',)"
"('Taco Bell',)",hotdogs,"('1731 Webster Avenue',)","('10457',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('360 Baychester Ave',)","('10475',)"
"('Pizza Hut',)",pizza,"('2019 Westchester Ave',)","('10462',)"
"('Chipotle Mexican Grill',)",hotdogs,"('35 Westchester Sq',)","('10461',)"
"('Juiceade',)",juicebars,"('1345 Southern Blvd',)","('10459',)"
"('Chirping Chicken',)",bbq,"('3048 Buhre Ave',)","('10461',)"
"('Estrellita Poblana',)",mexican,"('2231 Westchester Ave',)","('10462',)"
"('Kennedy Fried Chicken',)",chicken_wings,"('2371 Grand Concourse',)","('10468',)"
"(""William's Cafe"",)",juicebars,"('122 Westchester Sq',)","('10461',)"
"('Texas Chicken & Burgers',)",chicken_wings,"('32 E Kingsbridge Rd',)","('10468',)"
"('Restaurante Lechonera & Pollo Sabroso',)",caribbean,"('3326 3rd Ave',)","('10456',)"
"('Texas Chicken & Burgers',)",chicken_wings,"('3275 Westchester Ave',)","('10461',)"
"(""Elena's Restaurant Authentic Mexican Cusine"",)",mexican,"('5 West Tremont Ave',)","('10453',)"
"('Peachwave',)",icecream,"('602 E 187th St',)","('10458',)"
"('Chicken Now',)",burgers,"('200 Baychester Ave',)","('10475',)"
"('Melao’s',)",hotdogs,"('9 W Tremont Ave',)","('10453',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('2195 Grand Concourse',)","('10453',)"
"('Kennedy Fried Chicken',)",chicken_wings,"('2549 Webster Ave',)","('10458',)"
"('Taco Bell',)",hotdogs,"('1058 Southern Blvd',)","('10459',)"
"('Pizza Hut',)",pizza,"('2829 Edson Ave',)","('10469',)"
"(""McDonald's"",)",coffee,"('925 Hunts Point Blvd',)","('10474',)"
"('Crown Fried Chicken',)",hotdogs,"('1459 Unionport Rd',)","('10462',)"
"('KFC',)",hotdogs,"('1125 E Gun Hill Rd',)","('10469',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('845 E 149th St',)","('10455',)"
"(""Mamma Rosa's Cucina"",)",delis,"('1007 Allerton Ave',)","('10469',)"
"('Texas Chicken & Burgers',)",burgers,"('21 W Burnside Ave',)","('10453',)"
"(""McDonald's"",)",burgers,"('599 E Tremont Ave',)","('10457',)"
"('Chipotle Mexican Grill',)",hotdogs,"('2190 White Plains Rd',)","('10462',)"
"('Steven Restaurant',)",latin,"('2233 Boston Rd',)","('10467',)"
"('Las Chatas',)",mexican,"('599 E 184th St',)","('10458',)"
"('Fordham Fried Seafood And Chicken',)",hotdogs,"('2468 Grand Concourse',)","('10458',)"
"('Pizza Hut',)",pizza,"('2019 Westchester Ave',)","('10462',)"
"('Kennedy Fried Chicken And Pizza',)",hotdogs,"('952 Longwood Ave',)","('10455',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('2176-A White Plains Rd',)","('10462',)"
"(""McDonald's"",)",coffee,"('16 Westchester Sq',)","('10461',)"
"('Kennedy Fried Chicken',)",fooddeliveryservices,"('249 E Tremont Ave',)","('10457',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('400 E Tremont Ave',)","('10457',)"
"(""McDonald's"",)",hotdogs,"('2170 White Plains Rd',)","('10461',)"
"('Super Crown Chicken and Pizza',)",hotdogs,"('921 Prospect Ave',)","('10459',)"
"('Juiceade',)",juicebars,"('1345 Southern Blvd',)","('10459',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('815 Hutchinson River Pkwy',)","('10465',)"
"('Chipotle Mexican Grill',)",hotdogs,"('35 Westchester Sq',)","('10461',)"
"('Taco Bell',)",hotdogs,"('1731 Webster Avenue',)","('10457',)"
"('Chirping Chicken',)",bbq,"('3048 Buhre Ave',)","('10461',)"
"('Estrellita Poblana',)",mexican,"('2231 Westchester Ave',)","('10462',)"
"(""McDonald's"",)",hotdogs,"('1600 Bruckner Blvd',)","('10473',)"
"('Throggs Neck Fried Chicken & Grill',)",tradamerican,"('4011 East Tremont Ave',)","('10465',)"
"('Shake Shack',)",tradamerican,"('LaGuardia Airport',)","('11371',)"
"('White Castle',)",hotdogs,"('550 E Fordham Rd',)","('10458',)"
"('Burger King',)",burgers,"('60 Metropolitan Oval',)","('10462',)"
"('Peachwave',)",icecream,"('602 E 187th St',)","('10458',)"
"(""McDonald's"",)",coffee,"('3660 E Tremont Ave',)","('10465',)"
"('Chipotle Mexican Grill',)",mexican,"('4760 3rd Ave',)","('10458',)"
"('Dancing Crane Cafe',)",hotdogs,"('2300 Southern Blvd',)","('10460',)"
"('Taco Bell',)",hotdogs,"('2165A White Plains Road',)","('10462',)"
"('Crown Fried Chicken',)",hotdogs,"('1459 Unionport Rd',)","('10462',)"
"(""William's Cafe"",)",juicebars,"('122 Westchester Sq',)","('10461',)"
"('Jenavies Cafe',)",latin,"('2920 Bruckner Blvd',)","('10465',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('2195 Grand Concourse',)","('10453',)"
"('White Castle',)",burgers,"('1831 Webster Ave',)","('10457',)"
"('Lee Xing Chinese Restaurant',)",chinese,"('3207 Westchester Ave',)","('10461',)"
"('Las Chatas',)",mexican,"('599 E 184th St',)","('10458',)"
"('Kennedy Fried Chicken',)",chicken_wings,"('2371 Grand Concourse',)","('10468',)"
"('Burger King',)",burgers,"('400 E Tremont Ave',)","('10457',)"
"('Texas Chicken & Burgers',)",chicken_wings,"('3275 Westchester Ave',)","('10461',)"
"(""McDonald's"",)",burgers,"('372 E Fordham Rd',)","('10458',)"
"('Steven Restaurant',)",latin,"('2233 Boston Rd',)","('10467',)"
"(""McDonald's"",)",burgers,"('599 E Tremont Ave',)","('10457',)"
"('Kennedy Chicken & Sandwichs',)",chicken_wings,"('707 Lydig Ave',)","('10462',)"
"('Chipotle Mexican Grill',)",hotdogs,"('2190 White Plains Rd',)","('10462',)"
"('Burger King',)",burgers,"('3261 Westchester Ave',)","('10461',)"
"('Burger King',)",burgers,"('961 E 174th St',)","('10460',)"
"(""McDonald's"",)",hotdogs,"('1515 Williamsbridge Rd',)","('10461',)"
"('KFC',)",hotdogs,"('1731 Webster Ave',)","('10457',)"
"(""Kennedy's"",)",sandwiches,"('1282 Southern Blvd',)","('10459',)"
"('Peachwave',)",icecream,"('2125 Williamsbridge Rd',)","('10461',)"
"('Sorentine Panini Bar',)",bars,"('94-00 Grand Central Pkwy',)","('11371',)"
"('Custom Burgers by Pat La Frieda',)",burgers,"('Delta Terminal',)","('11369',)"
