Name,Type,Address,Zip Code
"(""McDonald's"",)",hotdogs,"('2810 S Figueroa St',)","('90007',)"
"(""Gus's Drive In"",)",tradamerican,"('1657 W 3rd St',)","('90017',)"
"('Taco Bell',)",hotdogs,"('3629 South Vermont Avenue',)","('90007',)"
"('Pasta Roma',)",italian,"('2827 S Figueroa St',)","('90007',)"
"('BBQ Chicken Little Tokyo',)",korean,"('442 E 2nd St',)","('90012',)"
"(""Boo's Philly Cheesesteaks - Koreatown"",)",sandwiches,"('3377 Wilshire Blvd',)","('90010',)"
"('El Patroncito Mexican Cuisine',)",mexican,"('421 Venice Blvd',)","('90015',)"
"('Olympian Burgers',)",burgers,"('2701 S Vermont Ave',)","('90007',)"
"(""Danny's Tacos"",)",foodtrucks,"('1023 S Grand Ave',)","('90015',)"
"('Jack in the Box',)",burgers,"('2120 W Pico Blvd',)","('90006',)"
"('Tacos El Jefe',)",foodtrucks,"('2377 W Pico Blvd',)","('90006',)"
"('The Habit Burger Grill',)",burgers,"('888 S Hope St',)","('90017',)"
"('Vurger Guyz',)",vegan,"('788 S Grand Ave',)","('90014',)"
"('Tacos Gavilan',)",mexican,"('4380 S Broadway',)","('90037',)"
"('Taco Bell',)",hotdogs,"('3029 W 8th St',)","('90005',)"
"('Taco Bell',)",hotdogs,"('103 S Rampart Blvd',)","('90057',)"
"('King Taco',)",mexican,"('2020 W Pico Blvd',)","('90006',)"
"(""Dave's Hot Chicken"",)",chickenshop,"('5301 W Centinela Ave.',)","('90045',)"
"(""Leo's Tacos Truck"",)",foodtrucks,"('1515 S La Brea Ave',)","('90019',)"
"(""Fatburger & Buffalo's Express"",)",burgers,"('3342 S La Cienega Blvd',)","('90016',)"
"(""Fred's Downhome Burgers"",)",burgers,"('2524 W Slauson Ave',)","('90043',)"
"('Panda Express',)",chinese,"('6802 S. La Cienega Blvd.',)","('90302',)"
"('Tres De Asada Mexican Grill',)",mexican,"('2851 S Crenshaw Blvd',)","('90016',)"
"('Chick-fil-A',)",chickenshop,"('2310 S La Cienega Blvd',)","('90034',)"
"('Chipotle Mexican Grill',)",mexican,"('3939 Crenshaw Blvd',)","('90008',)"
"('Taco Bell',)",hotdogs,"('4050 Marlton Ave',)","('90008',)"
"(""McDonald's"",)",burgers,"('5015 W Slauson Ave',)","('90056',)"
"('Hotville Chicken',)",chickenshop,"('4070 Marlton Ave',)","('90008',)"
"('The Burger Palace',)",burgers,"('2075 W Jefferson Blvd',)","('90018',)"
"('Wienerschnitzel',)",hotdogs,"('4714 West Slauson',)","('90056',)"
"('Astro Burgers',)",burgers,"('507 N La Brea Ave',)","('90302',)"
"('El Pollo Loco',)",hotdogs,"('3350 W Vernon Ave',)","('90008',)"
"('Louisiana Famous Fried Chicken',)",cajun,"('5818 Rodeo Rd',)","('90060',)"
"('Jack in the Box',)",hotdogs,"('4210 Crenshaw Blvd',)","('90008',)"
"(""McDonald's"",)",burgers,"('6904 La Tijera Blvd',)","('90045',)"
"('Versailles',)",cuban,"('1415 S La Cienega Blvd',)","('90035',)"
"('Wienerschnitzel',)",hotdogs,"('3789 Crenshaw',)","('90016',)"
"(""McDonald's"",)",burgers,"('3501 S La Cienega Blvd',)","('90016',)"
"(""Earle's On Crenshaw"",)",hotdog,"('3864 Crenshaw Blvd',)","('90008',)"
"(""Hungry Harold's"",)",tradamerican,"('3453 W Slauson Ave',)","('90043',)"
"('Pita Café',)",mediterranean,"('1976 South La Cienega Blvd',)","('90034',)"
"(""Johnny's West Adams"",)",tradamerican,"('4327 W Adams Blvd',)","('90018',)"
"('Just Turkey',)",burgers,"('3340 S La Cienega Blvd',)","('90016',)"
"('Wingstop',)",chicken_wings,"('3825 Crenshaw Blvd',)","('90008',)"
"(""McDonald's"",)",hotdogs,"('3602 S La Brea Ave',)","('90016',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('3268 W Slauson Ave',)","('90043',)"
"('Taco Bell',)",mexican,"('6000 Crenshaw Blvd',)","('90043',)"
"('Orleans & York Deli',)",cajun,"('4454 W Slauson Ave',)","('90043',)"
"('Jack in the Box',)",hotdogs,"('5101 Jefferson Blvd',)","('90016',)"
"('Del Taco',)",hotdogs,"('3540 S La Brea Ave',)","('90016',)"
"(""Denny's"",)",diners,"('3740 S Crenshaw Blvd',)","('90016',)"
"(""Chin's Hawaiian Teriyaki Bbq Chicken"",)",bbq,"('1708 S Western Ave',)","('90006',)"
"(""McDonald's"",)",hotdogs,"('4292 Crenshaw Blvd',)","('90008',)"
"('Wingstop',)",chicken_wings,"('6909 La Tijera Blvd',)","('90045',)"
"('Yoshinoya',)",hotdogs,"('1461 S. La Cienega Blvd.',)","('90035',)"
"('El Pollo Loco',)",hotdogs,"('2801 Crenshaw Blvd',)","('90016',)"
"('Man vs Fries',)",fooddeliveryservices,"('4067 W Pico Blvd',)","('90019',)"
"('Pinches Tacos',)",mexican,"('8665 Washington Blvd',)","('90232',)"
"(""Oki's Dog"",)",hotdog,"('4601 W Pico Blvd',)","('90019',)"
"('Fatburger',)",burgers,"('5817 Crenshaw Blvd',)","('90043',)"
"('El Pollo Loco',)",hotdogs,"('1833 S La Cienega Blvd',)","('90035',)"
"('A-1 Burgers',)",burgers,"('2915 W Vernon Ave',)","('90008',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('3995 S Western Ave',)","('90062',)"
"('La Esquina',)",mexican,"('8905 Venice Blvd',)","('90034',)"
"(""Rally's"",)",burgers,"('3650 MLK Blvd.',)","('90008',)"
"('Taco Bell',)",hotdogs,"('1604 S. La Brea Ave.',)","('90019',)"
"('Pizza Hut',)",pizza,"('4356 Leimert Blvd',)","('90008',)"
"('Kalbis Grill',)",korean,"('3959 Wilshire Blvd',)","('90010',)"
"('Gol Tong Chicken',)",chicken_wings,"('361 S Western Ave',)","('90020',)"
"('77 Kentucky',)",chicken_wings,"('698 S Vermont Ave',)","('90005',)"
"('Twozone Chicken',)",chickenshop,"('3516 W 8th St',)","('90005',)"
"('Calif. Chicken Cafe',)",salad,"('6805 Melrose Ave',)","('90038',)"
"('Korea Town Pizza Company',)",pizza,"('3900 Wilshire Blvd',)","('90010',)"
"('Blue Bird Burgers',)",burgers,"('3601 W 3rd St',)","('90020',)"
"(""McDonald's"",)",burgers,"('1231 S La Brea Ave',)","('90019',)"
"('El Cartel',)",mexican,"('5515 Wilshire Blvd',)","('90036',)"
"('Jack in the Box',)",hotdogs,"('6300 Santa Monica Blvd',)","('90038',)"
"('Five Guys',)",burgers,"('5550 Wilshire Blvd',)","('90036',)"
"('Twozone Chicken',)",chicken_wings,"('450 S Western Ave',)","('90020',)"
"(""Pink's Hot Dogs"",)",hotdog,"('709 N La Brea Ave',)","('90038',)"
"(""Dave's Hot Chicken"",)",chickenshop,"('3462 Wilshire Blvd',)","('90010',)"
"(""McDonald's"",)",hotdogs,"('695 S Western Ave',)","('90005',)"
"(""Papa's Chicken"",)",chicken_wings,"('3003 W Olympic Blvd',)","('90006',)"
"(""Dino's Chicken and Burgers"",)",burgers,"('2575 W Pico Blvd',)","('90006',)"
"('Jack in the Box',)",burgers,"('5201 Wilshire Blvd',)","('90036',)"
"(""Witch's Chicken"",)",korean,"('3250 W Olympic Blvd',)","('90006',)"
"(""Chin's Hawaiian Teriyaki Bbq Chicken"",)",bbq,"('1708 S Western Ave',)","('90006',)"
"('In-N-Out Burger',)",hotdogs,"('7009 Sunset Blvd',)","('90028',)"
"(""Carl's Jr"",)",hotdogs,"('501S Western',)","('90020',)"
"(""Stark's Hot Chicken"",)",chicken_wings,"('207 S Vermont Ave',)","('90004',)"
"('Two Hands Hotdog',)",hotdog,"('450 S Western Ave',)","('90020',)"
"(""Cassell's Hamburgers"",)",tradamerican,"('3600 W 6th St',)","('90020',)"
"('Taco Bell',)",hotdogs,"('6254 Lexington Avenue',)","('90038',)"
"('All About the Bread',)",sandwiches,"('7111 Melrose Ave',)","('90046',)"
"(""Leo's Tacos Truck"",)",foodtrucks,"('1515 S La Brea Ave',)","('90019',)"
"('Chick-fil-A',)",hotdogs,"('6750 W Sunset Blvd',)","('90028',)"
"(""Whistlin' Dixie"",)",chickenshop,"('1523 N La Brea Ave',)","('90028',)"
"('Chicas Tacos',)",mexican,"('800 South La Brea Ave',)","('90036',)"
"('Jack in the Box',)",hotdogs,"('459 S Vermont Ave',)","('90020',)"
"(""Gus's World Famous Fried Chicken"",)",southern,"('1262 Crenshaw Blvd',)","('90019',)"
"('Dogs Chicks',)",chicken_wings,"('1551 W 7th St',)","('90017',)"
"('Wienerschnitzel',)",hotdog,"('3619 W Olympic Blvd',)","('90019',)"
"('Pollo a La Brasa Western',)",latin,"('764 S Western Ave',)","('90005',)"
"('Gokobol',)",asianfusion,"('4220 Beverly Blvd',)","('90004',)"
"('Burger Lounge',)",burgers,"('217 N Larchmont Blvd',)","('90004',)"
"(""Fat Sal's Deli - Hollywood"",)",sandwiches,"('1300 N Highland Ave',)","('90028',)"
"('El Pollo Loco',)",hotdogs,"('3959 Wilshire Blvd',)","('90010',)"
"('Angry Chickz',)",southern,"('5065 Hollywood Blvd',)","('90027',)"
"('Chicken Day',)",chicken_wings,"('301 S Western Ave',)","('90020',)"
"('Hollywood Burger',)",breakfast_brunch,"('6250 Hollywood Blvd',)","('90028',)"
"(""McDonald's"",)",hotdogs,"('1413 N Vine',)","('90028',)"
"(""Boo's Philly Cheesesteaks - Koreatown"",)",sandwiches,"('3377 Wilshire Blvd',)","('90010',)"
"('Taco Bell',)",hotdogs,"('3029 W 8th St',)","('90005',)"
"('Taco Bell',)",hotdogs,"('103 S Rampart Blvd',)","('90057',)"
"('Shake Shack',)",burgers,"('6201 Hollywood Blvd',)","('90028',)"
"('Taco Bell',)",hotdogs,"('990 N. Western Ave.',)","('90029',)"
"('Burgers 99',)",burgers,"('131 S La Brea Ave',)","('90036',)"
"('Farmer Boys',)",breakfast_brunch,"('726 S Alameda St',)","('90021',)"
"('Panda Express',)",chinese,"('2828 S. Figueroa St.',)","('90007',)"
"('Tacos Gavilan',)",mexican,"('1900 S Central Ave',)","('90011',)"
"('Birdies',)",donuts,"('314 W Olympic Blvd',)","('90015',)"
"('King Taco',)",mexican,"('645 E Washington Blvd',)","('90015',)"
"('El Pollo Loco',)",hotdogs,"('4405 Avalon Blvd',)","('90011',)"
"('Mr Fries Man',)",hotdogs,"('3844 S Figueroa St',)","('90037',)"
"('Tacos Gavilan',)",mexican,"('4380 S Broadway',)","('90037',)"
"('Dirt Dog',)",hotdog,"('2528 S Figueroa St',)","('90007',)"
"('Jack in the Box',)",burgers,"('4353 S Figueroa St',)","('90037',)"
"('FryMadness',)",tradamerican,"('555 S Spring St',)","('90013',)"
"('In-N-Out Burger',)",burgers,"('6000 Pacific Blvd',)","('90255',)"
"(""McDonald's"",)",hotdogs,"('4000 S Figueroa St',)","('90037',)"
"('Five Guys',)",burgers,"('530 W 27th St',)","('90007',)"
"('Lucky China ',)",hotdogs,"('4413 S Main St',)","('90037',)"
"(""Dino's Chicken and Burgers"",)",burgers,"('2575 W Pico Blvd',)","('90006',)"
"('Pasta Roma',)",italian,"('2827 S Figueroa St',)","('90007',)"
"(""McDonald's"",)",hotdogs,"('4011 S Central',)","('90011',)"
"('Guisados DTLA',)",mexican,"('541 S Spring St',)","('90013',)"
"('Taco Bell',)",mexican,"('4270 South Central Ave.',)","('90011',)"
"('Jollibee',)",chickenshop,"('729 7th St',)","('90017',)"
"('Tacos 1986',)",tacos,"('609 S Spring St',)","('90014',)"
"('Fixins Soul Kitchen - Los Angeles',)",soulfood,"('800 W Olympic Blvd',)","('90015',)"
"('Yoshinoya',)",japanese,"('4004 South Vermont Avenue',)","('90037',)"
"(""McDonald's"",)",hotdogs,"('201 W Washington Blvd',)","('90007',)"
"('Chick-fil-A',)",hotdogs,"('660 S Figueroa St',)","('90017',)"
"('Served 2 Enjoy',)",mexican,"('4624 S Avalon Blvd',)","('90011',)"
"('The Red Chickz',)",chickenshop,"('557 S Spring St',)","('90013',)"
"('Blaze Pizza',)",salad,"('3335 S Figueroa St',)","('90007',)"
"('Jack in the Box',)",burgers,"('2921 S Figueroa St',)","('90007',)"
"('Torta Movil',)",mexican,"('646 E 27th St',)","('90011',)"
"(""McDonald's"",)",hotdogs,"('505 W Florence Ave',)","('90044',)"
"('HotBox Burgers',)",burgers,"('1030 W Mlk Jr Blvd',)","('90037',)"
"('Smile Hotdog',)",hotdog,"('333 S Alameda St',)","('90013',)"
"('BBQ Chicken Little Tokyo',)",korean,"('442 E 2nd St',)","('90012',)"
"(""Papa's Chicken"",)",chicken_wings,"('3003 W Olympic Blvd',)","('90006',)"
"('La Carreta',)",mexican,"('1471 E Vernon Ave',)","('90011',)"
"('Wingstop',)",chicken_wings,"('3584 S Figueroa St',)","('90007',)"
"('LA Café',)",breakfast_brunch,"('639 S Spring St',)","('90014',)"
"('Taqueria Mi Casita',)",mexican,"('418 E Vernon Ave',)","('90011',)"
"('Taco Bell',)",mexican,"('5801 S. Vermont Ave.',)","('90044',)"
"(""Church's Chicken"",)",chicken_wings,"('2604 S Central Ave',)","('90011',)"
"('BurgerShop',)",burgers,"('724 S Spring St',)","('90014',)"
"('Jack in the Box',)",burgers,"('7120 S Broadway',)","('90003',)"
"('Fatburger',)",tradamerican,"('888 S Figueroa St',)","('90017',)"
"('WaBa Grill',)",hotdogs,"('5857 S Central Ave',)","('90001',)"
"(""McDonald's"",)",hotdogs,"('2810 S Figueroa St',)","('90007',)"
"('Smashburger',)",burgers,"('1011 S Figueroa St',)","('90015',)"
"('Fatburger',)",burgers,"('5867 Central Ave',)","('90001',)"
"('Hercules Burgers',)",burgers,"('6225 S Broadway Ave',)","('90003',)"
"('BBQ Chicken Little Tokyo',)",korean,"('442 E 2nd St',)","('90012',)"
"('Shake Shack',)",burgers,"('400 W 8th St',)","('90014',)"
"('Guisados',)",mexican,"('1261 W Sunset Blvd',)","('90026',)"
"(""McDonald's"",)",hotdogs,"('2224 N Figueroa St',)","('90065',)"
"('Dino’s Burgers',)",burgers,"('2817 N Main St',)","('90031',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('2000 Marengo St',)","('90033',)"
"('Birdies',)",donuts,"('314 W Olympic Blvd',)","('90015',)"
"('BurgerShop',)",burgers,"('724 S Spring St',)","('90014',)"
"('Chick-fil-A',)",hotdogs,"('660 S Figueroa St',)","('90017',)"
"('Smile Hotdog',)",hotdog,"('333 S Alameda St',)","('90013',)"
"('Burgers Never Say Die',)",burgers,"('2388 Glendale Blvd',)","('90039',)"
"('The Habit Burger Grill',)",salad,"('2134 W. Sunset Blvd.',)","('90026',)"
"(""George's Burger Stand"",)",burgers,"('2311 East Cesar E Chavez Ave',)","('90033',)"
"('Patra Burgers On Sunset',)",burgers,"('1524 W Sunset Blvd',)","('90026',)"
"('Farmer Boys',)",breakfast_brunch,"('726 S Alameda St',)","('90021',)"
"('Tacos 1986',)",tacos,"('609 S Spring St',)","('90014',)"
"('Jack in the Box',)",hotdogs,"('2521 Pasadena Ave',)","('90031',)"
"('Jack in the Box',)",hotdogs,"('1135 N Mission Rd',)","('90033',)"
"('Taco Bell',)",hotdogs,"('103 S Rampart Blvd',)","('90057',)"
"('Mexicali Taco & Co',)",mexican,"('702 N Figueroa St',)","('90012',)"
"('FryMadness',)",tradamerican,"('555 S Spring St',)","('90013',)"
"('King Taco',)",mexican,"('1118 Cypress Ave',)","('90065',)"
"('Corn Man',)",foodstands,"('2338 Workman St',)","('90031',)"
"(""Leo's Tacos Truck"",)",mexican,"('415 Glendale Blvd',)","('90026',)"
"(""McDonald's"",)",hotdogs,"('405 N Alvarado St',)","('90026',)"
"('The Red Chickz',)",chickenshop,"('557 S Spring St',)","('90013',)"
"(""Rick's Drive In and Out"",)",tradamerican,"('2400 Fletcher Dr',)","('90039',)"
"('The WinDow Silver Lake',)",burgers,"('1529 Griffith Park Blvd',)","('90026',)"
"('Guisados DTLA',)",mexican,"('541 S Spring St',)","('90013',)"
"('The Heights Deli & Bottle Shop',)",pizza,"('2927 N Broadway',)","('90031',)"
"('Ave 26 Tacos',)",foodstands,"('353 S Alameda St',)","('90013',)"
"('Jollibee',)",chickenshop,"('729 7th St',)","('90017',)"
"('Guisados',)",mexican,"('2100 East Cesar E Chavez Ave',)","('90033',)"
"(""Gus's Drive In"",)",tradamerican,"('1657 W 3rd St',)","('90017',)"
"('Cypress Best Burgers',)",burgers,"('3249 N Figueroa St',)","('90065',)"
"('Fatburger',)",tradamerican,"('888 S Figueroa St',)","('90017',)"
"(""GE Chano's"",)",mexican,"('3309 N Mission Rd',)","('90031',)"
"('Eastside Italian Deli - Downtown L A',)",italian,"('1013 Alpine St',)","('90012',)"
"('Panda Express',)",chinese,"('1969 Zonal Ave.',)","('90006',)"
"('Lowboy',)",cocktailbars,"('1540 Sunset Blvd',)","('90026',)"
"('Wurstküche',)",hotdog,"('800 E 3rd St',)","('90013',)"
"(""McDonald's"",)",hotdogs,"('1417 Glendale Blvd',)","('90026',)"
"('El Pollo Loco',)",hotdogs,"('2201 N Broadway',)","('90031',)"
"('Jin China Bistro',)",chinese,"('123 Astronaut Ellison S Onizuka St',)","('90012',)"
"('Orleans & York Deli',)",delis,"('333 S Spring St',)","('90013',)"
"(""Tian's Dim Sum & Fast Food"",)",dimsum,"('809 N Hill St',)","('90012',)"
"('Five Guys',)",burgers,"('735 S Figueroa St',)","('90017',)"
"('Sonoratown',)",mexican,"('208 E 8th St',)","('90014',)"
"('Aloha Café',)",breakfast_brunch,"('410 E 2nd St',)","('90012',)"
"('LA Café',)",breakfast_brunch,"('639 S Spring St',)","('90014',)"
"('Chick-fil-A',)",hotdogs,"('660 S Figueroa St',)","('90017',)"
"('Fixins Soul Kitchen - Los Angeles',)",soulfood,"('800 W Olympic Blvd',)","('90015',)"
"(""Dino's Chicken and Burgers"",)",burgers,"('2575 W Pico Blvd',)","('90006',)"
"('Jack in the Box',)",hotdogs,"('1615 S Broadway',)","('90015',)"
"('The Melt - Fig at 7th',)",sandwiches,"('735 S Figueroa St',)","('90017',)"
"(""McDonald's"",)",hotdogs,"('201 W Washington Blvd',)","('90007',)"
"('Chick-fil-A',)",hotdogs,"('3758 S Figueroa St',)","('90007',)"
"('Smashburger',)",burgers,"('1011 S Figueroa St',)","('90015',)"
"('Tacos 1986',)",tacos,"('609 S Spring St',)","('90014',)"
"('FryMadness',)",tradamerican,"('555 S Spring St',)","('90013',)"
"('Philippe the Original',)",sandwiches,"('1001 N Alameda St',)","('90012',)"
"('Tacos Gavilan',)",mexican,"('1900 S Central Ave',)","('90011',)"
"('Sonoratown',)",mexican,"('208 E 8th St',)","('90014',)"
"('Farmer Boys',)",breakfast_brunch,"('726 S Alameda St',)","('90021',)"
"('The Red Chickz',)",chickenshop,"('557 S Spring St',)","('90013',)"
"(""Cassell's Hamburgers Dtla"",)",burgers,"('421 W 8th St',)","('90014',)"
"(""Papa's Chicken"",)",chicken_wings,"('3003 W Olympic Blvd',)","('90006',)"
"('BBQ Chicken Little Tokyo',)",korean,"('442 E 2nd St',)","('90012',)"
"('El Patroncito Mexican Cuisine',)",mexican,"('421 Venice Blvd',)","('90015',)"
"('Fatburger',)",tradamerican,"('888 S Figueroa St',)","('90017',)"
"('Smile Hotdog',)",hotdog,"('333 S Alameda St',)","('90013',)"
"(""Gus's Drive In"",)",tradamerican,"('1657 W 3rd St',)","('90017',)"
"('King Taco',)",mexican,"('645 E Washington Blvd',)","('90015',)"
"('Panda Express',)",chinese,"('2828 S. Figueroa St.',)","('90007',)"
"('77 Kentucky',)",chicken_wings,"('698 S Vermont Ave',)","('90005',)"
"('Dirt Dog',)",hotdog,"('2528 S Figueroa St',)","('90007',)"
"(""Dave's Hot Chicken"",)",chickenshop,"('3462 Wilshire Blvd',)","('90010',)"
"('Five Guys',)",burgers,"('530 W 27th St',)","('90007',)"
"(""Chin's Hawaiian Teriyaki Bbq Chicken"",)",bbq,"('1708 S Western Ave',)","('90006',)"
"('Monty’s Chicken & Waffles',)",waffles,"('358 W 38th St',)","('90037',)"
"('Figueroa Philly Cheese Steak',)",cheesesteaks,"('358 W 38th St',)","('90037',)"
"('Eggslut',)",breakfast_brunch,"('317 S Broadway',)","('90013',)"
"('The Kluckin Chicken',)",chickenshop,"('5022 Melrose Ave',)","('90038',)"
"('Blaze Pizza',)",salad,"('3335 S Figueroa St',)","('90007',)"
"(""Danny's Tacos"",)",foodtrucks,"('1023 S Grand Ave',)","('90015',)"
"('Jack in the Box',)",burgers,"('2921 S Figueroa St',)","('90007',)"
"('Taco Bell',)",hotdogs,"('103 S Rampart Blvd',)","('90057',)"
"(""Howlin' Ray's"",)",southern,"('727 N Broadway',)","('90012',)"
"('Jollibee',)",hotdogs,"('3821 Beverly Blvd',)","('90004',)"
"('LA Café',)",breakfast_brunch,"('639 S Spring St',)","('90014',)"
"(""Stark's Hot Chicken"",)",chicken_wings,"('207 S Vermont Ave',)","('90004',)"
"(""Boo's Philly Cheesesteaks - Koreatown"",)",sandwiches,"('3377 Wilshire Blvd',)","('90010',)"
"('Jack in the Box',)",burgers,"('2120 W Pico Blvd',)","('90006',)"
"('The Habit Burger Grill',)",burgers,"('888 S Hope St',)","('90017',)"
"('Tacos El Jefe',)",foodtrucks,"('2377 W Pico Blvd',)","('90006',)"
"('Taco Bell',)",hotdogs,"('3029 W 8th St',)","('90005',)"
"('Caveman Kitchen',)",latin,"('2215 S Vermont Ave',)","('90007',)"
"('Tacos Mexico',)",mexican,"('913 S Broadway',)","('90015',)"
"('The Habit Burger Grill',)",salad,"('2134 W. Sunset Blvd.',)","('90026',)"
"('Pasta Roma',)",italian,"('2827 S Figueroa St',)","('90007',)"
"(""McDonald's"",)",burgers,"('1231 S La Brea Ave',)","('90019',)"
"(""Carl's Jr"",)",hotdogs,"('1005 S Fairfax Ave',)","('90019',)"
"(""Leo's Tacos Truck"",)",foodtrucks,"('1515 S La Brea Ave',)","('90019',)"
"('Panda Express',)",chinese,"('1544 S La Cienega Blvd',)","('90035',)"
"('Taco Bell',)",hotdogs,"('1604 S. La Brea Ave.',)","('90019',)"
"('Tres De Asada Mexican Grill',)",mexican,"('2851 S Crenshaw Blvd',)","('90016',)"
"('El Pollo Loco',)",hotdogs,"('1833 S La Cienega Blvd',)","('90035',)"
"(""Fatburger & Buffalo's Express"",)",burgers,"('3342 S La Cienega Blvd',)","('90016',)"
"(""Monty's Good Burger"",)",vegan,"('8432 W 3rd St',)","('90048',)"
"(""Gus's World Famous Fried Chicken"",)",southern,"('1262 Crenshaw Blvd',)","('90019',)"
"('Yoshinoya',)",hotdogs,"('1461 S. La Cienega Blvd.',)","('90035',)"
"('Five Guys',)",burgers,"('5550 Wilshire Blvd',)","('90036',)"
"(""McDonald's"",)",burgers,"('1845 S La Cienega Blvd',)","('90035',)"
"('Top Round Roast Beef',)",sandwiches,"('1000 S La Brea Ave',)","('90019',)"
"('China Combo',)",chinese,"('1080 S La Cienega Blvd',)","('90035',)"
"('Jack in the Box',)",hotdogs,"('5101 Jefferson Blvd',)","('90016',)"
"('Blazin’ Birds',)",chickenshop,"('6246 Wilshire Blvd',)","('90048',)"
"(""Johnny's West Adams"",)",tradamerican,"('4327 W Adams Blvd',)","('90018',)"
"('Chicas Tacos',)",mexican,"('800 South La Brea Ave',)","('90036',)"
"(""Roscoe's House of Chicken & Waffles - West LA"",)",soulfood,"('5006 W Pico Blvd',)","('90019',)"
"('Plancha Tacos',)",mexican,"('8250 W 3rd St',)","('90048',)"
"('Pinches Tacos',)",mexican,"('8665 Washington Blvd',)","('90232',)"
"('Jack in the Box',)",burgers,"('1906 Crenshaw Blvd',)","('90016',)"
"(""Lucy's Drive In"",)",seafood,"('1373 S La Brea Ave',)","('90019',)"
"('Jack in the Box',)",burgers,"('5201 Wilshire Blvd',)","('90036',)"
"('Seasalt Fish Grill - Culver City',)",seafood,"('9901 Washington Blvd',)","('90232',)"
"('Berlins',)",bubbletea,"('8474 W 3rd St',)","('90048',)"
"('The Burger Palace',)",burgers,"('2075 W Jefferson Blvd',)","('90018',)"
"('Wingstop',)",chicken_wings,"('8985 Venice Blvd',)","('90034',)"
"('Taco Bell',)",hotdogs,"('2628 S Robertson Blvd',)","('90034',)"
"(""McDonald's"",)",burgers,"('3501 S La Cienega Blvd',)","('90016',)"
"(""Oki's Dog"",)",hotdog,"('4601 W Pico Blvd',)","('90019',)"
